Country,Population_Density,Land_Area(Km2),Birth_Rate,Co2_Emissions,CPI,CPI_Change(%),Fertility_Rate,GDP,Gross_primary_education_enrollment(%),Gross_tertiary_education_enrollment(%),Infant_mortality,Life_expectancy,Population,Population_Labor_force_participation(%),Tax_revenue(%),Total_tax_rate,Unemployment_rate,Latitude,Longitude,Continent
Bulgaria,64,"110,879",8.9,"41,708",114.42,3.10%,1.56,"$86,000,000,000 ",89.30%,71.00%,5.9,74.9,"6,975,761",55.40%,20.20%,28.30%,4.34%,42.733883,25.48583,Europe
Burkina Faso,76,"274,200",37.93,"3,418",106.58,-3.20%,5.19,"$15,745,810,235 ",96.10%,6.50%,49,61.2,"20,321,378",66.40%,15.00%,41.30%,6.26%,12.238333,-1.561593,Africa
Burundi,463,"27,830",39.01,495,182.11,-0.70%,5.41,"$3,012,334,882 ",121.40%,6.10%,41,61.2,"11,530,580",79.20%,13.60%,41.20%,1.43%,-3.373056,29.918886,Africa
Ivory Coast,83,"322,463",35.74,"9,674",111.61,-0.90%,4.65,"$58,792,205,642 ",99.80%,9.30%,59.4,57.4,"25,716,544",57.00%,11.80%,50.10%,3.32%,7.539989,-5.54708,Africa
Cape Verde,138,"4,033",19.49,543,110.5,1.10%,2.27,"$1,981,845,741 ",104.00%,23.60%,16.7,72.8,"483,628",60.50%,20.10%,37.50%,12.25%,16.5388,-23.0418,Africa
Cambodia,95,"181,035",22.46,"9,919",127.63,2.50%,2.5,"$27,089,389,787 ",107.40%,13.70%,24,69.6,"16,486,542",82.30%,17.10%,23.10%,0.68%,12.565679,104.990963,Asia
Cameroon,56,"475,440",35.39,"8,291",118.65,2.50%,4.57,"$38,760,467,033 ",103.40%,12.80%,50.6,58.9,"25,876,380",76.10%,12.80%,57.70%,3.38%,7.369722,12.354722,Africa
Canada,4,"9,984,670",10.1,"544,894",116.76,1.90%,1.5,"$1,736,425,629,520 ",100.90%,68.90%,4.3,81.9,"36,991,981",65.10%,12.80%,24.50%,5.56%,56.130366,-106.346771,North America
Central African Republic,8,"622,984",35.35,297,186.86,37.10%,4.72,"$2,220,307,369 ",102.00%,3.00%,84.5,52.8,"4,745,185",72.00%,8.60%,73.30%,3.68%,6.611111,20.939444,Africa
Chad,13,"1,284,000",42.17,"1,016",117.7,-1.00%,5.75,"$11,314,951,343 ",86.80%,3.30%,71.4,54,"15,946,876",70.70%,,63.50%,1.89%,15.454166,18.732207,Africa
Chile,26,"756,096",12.43,"85,822",131.91,2.60%,1.65,"$282,318,159,745 ",101.40%,88.50%,6.2,80,"18,952,038",62.60%,18.20%,34.00%,7.09%,-35.675147,-71.542969,South America
China,153,"9,596,960",10.9,"9,893,038",125.08,2.90%,1.69,"$19,910,000,000,000 ",100.20%,50.60%,7.4,77,"1,397,715,000",68.00%,9.40%,59.20%,4.32%,35.86166,104.195397,Asia
Colombia,46,"1,138,910",14.88,"97,814",140.95,3.50%,1.81,"$323,802,808,108 ",114.50%,55.30%,12.2,77.1,"50,339,443",68.80%,14.40%,71.20%,9.71%,4.570868,-74.297333,South America
Comoros,467,"2,235",31.88,202,103.62,-4.30%,4.21,"$1,185,728,677 ",99.50%,9.00%,51.3,64.1,"850,886",43.30%,,219.60%,4.34%,-11.6455,43.3333,Africa
Republic of the Congo,16,"342,000",32.86,"3,282",124.74,2.20%,4.43,"$10,820,591,131 ",106.60%,12.70%,36.2,64.3,"5,380,508",69.40%,9.00%,54.30%,9.47%,-0.228021,15.827659,Africa
Costa Rica,100,"51,100",13.97,"8,023",128.85,2.10%,1.75,"$61,773,944,174 ",113.30%,55.20%,7.6,80.1,"5,047,561",62.10%,13.60%,58.30%,11.85%,9.748917,-83.753428,North America
Croatia,73,"56,594",9,"17,488",109.82,0.80%,1.47,"$60,415,553,039 ",96.50%,67.90%,4,78.1,"4,067,500",51.20%,22.00%,20.50%,6.93%,45.1,15.2,Europe
Cuba,106,"110,860",10.17,"28,284",,,1.62,"$100,023,000,000 ",101.90%,41.40%,3.7,78.7,"11,333,483",53.60%,,,1.64%,21.521757,-77.781167,North America
Cyprus,131,"9,251",10.46,"6,626",102.51,0.30%,1.33,"$24,564,647,935 ",99.30%,75.90%,1.9,80.8,"1,198,575",63.10%,24.50%,22.40%,7.27%,35.126413,33.429859,Europe
Czechia,139,"78,867",10.7,"102,218",116.48,2.80%,1.69,"$246,489,245,495 ",100.70%,64.10%,2.7,79,"10,669,709",60.60%,14.90%,46.10%,1.93%,49.817492,15.472962,Europe
Democratic Republic of the Congo,40,"2,344,858",41.18,"2,021",133.85,2.90%,5.92,"$47,319,624,204 ",108.00%,6.60%,68.2,60.4,"86,790,567",63.50%,10.70%,50.70%,4.24%,-4.038333,21.758664,Africa
Denmark,137,"43,094",10.6,"31,786",110.35,0.80%,1.73,"$348,078,018,464 ",101.30%,80.60%,3.6,81,"5,818,553",62.20%,32.40%,23.80%,4.91%,56.26392,9.501785,Europe
Djibouti,43,"23,200",21.47,620,120.25,3.30%,2.73,"$3,318,716,359 ",75.30%,5.30%,49.8,66.6,"973,560",60.20%,,37.90%,10.30%,11.825138,42.590275,Africa
Dominica,96,751,12,180,103.87,1.00%,1.9,"$596,033,333 ",114.70%,7.20%,32.9,76.6,"71,808",,22.10%,32.60%,,15.414999,-61.370976,North America
Dominican Republic,225,"48,670",19.51,"25,258",135.5,1.80%,2.35,"$88,941,298,258 ",105.70%,59.90%,24.1,73.9,"10,738,958",64.30%,13.00%,48.80%,5.84%,18.735693,-70.162651,North America
Ecuador,71,"283,561",19.72,"41,155",124.14,0.30%,2.43,"$107,435,665,000 ",103.30%,44.90%,12.2,76.8,"17,373,662",68.00%,,34.40%,3.97%,-1.831239,-78.183406,South America
Egypt,103,"1,001,450",26.38,"238,560",288.57,9.20%,3.33,"$303,175,127,598 ",106.30%,35.20%,18.1,71.8,"100,388,073",46.40%,12.50%,44.40%,10.76%,26.820553,30.802498,Africa
El Salvador,313,"21,041",18.25,"7,169",111.23,0.10%,2.04,"$27,022,640,000 ",94.80%,29.40%,11.8,73.1,"6,453,553",59.10%,18.10%,36.40%,4.11%,13.794185,-88.89653,North America
Equatorial Guinea,50,"28,051",33.24,"5,655",124.35,1.20%,4.51,"$11,026,774,945 ",61.80%,1.90%,62.6,58.4,"1,355,986",62.00%,6.10%,79.40%,6.43%,1.650801,10.267895,Africa
Eritrea,35,"117,600",30.3,711,,,4.06,"$2,065,001,626 ",68.40%,3.40%,31.3,65.9,"6,333,135",78.40%,,83.70%,5.14%,15.179384,39.782334,Africa
Estonia,31,"45,228",10.9,"16,590",122.14,2.30%,1.59,"$31,386,949,981 ",97.20%,69.60%,2.1,78.2,"1,331,824",63.60%,20.90%,47.80%,5.11%,58.595272,25.013607,Europe
Eswatini,67,"17,364",NA,,,,NA,"$3,791,304,348 ",,,NA,NA,"1,093,238",,28.60%,,,-26.522503,31.465866,Africa
Ethiopia,115,"1,104,300",32.34,"14,870",143.86,15.80%,4.25,"$96,107,662,398 ",101.00%,8.10%,39.1,66.2,"112,078,730",79.60%,7.50%,37.70%,2.08%,9.145,40.489673,Africa
Fiji,49,"18,274",21.28,"2,046",132.3,1.80%,2.77,"$5,535,548,972 ",106.40%,16.10%,21.6,67.3,"889,953",57.60%,24.20%,32.10%,4.10%,-17.713371,178.065032,Oceania
Finland,18,"338,145",8.6,"45,871",112.33,1.00%,1.41,"$268,761,201,365 ",100.20%,88.20%,1.4,81.7,"5,520,314",59.10%,20.80%,36.60%,6.59%,61.92411,25.748151,Europe
France,119,"643,801",11.3,"303,276",110.05,1.10%,1.88,"$2,715,518,274,227 ",102.50%,65.60%,3.4,82.5,"67,059,887",55.10%,24.20%,60.70%,8.43%,46.227638,2.213749,Europe
Gabon,9,"267,667",31.61,"5,321",122.19,2.10%,3.97,"$16,657,960,228 ",139.90%,8.30%,32.7,66.2,"2,172,579",52.90%,10.20%,47.10%,20.00%,-0.803689,11.609444,Africa
Gambia,239,"11,300",38.54,532,172.73,7.10%,5.22,"$1,763,819,048 ",98.00%,2.70%,39,61.7,"2,347,706",59.40%,9.40%,48.40%,9.06%,13.443182,-15.310139,Africa
Georgia,57,"69,700",13.47,"10,128",133.61,4.90%,2.06,"$17,743,195,770 ",98.60%,63.90%,8.7,73.6,"3,720,382",68.30%,21.70%,9.90%,14.40%,42.315407,43.356892,Asia
Germany,240,"357,022",9.5,"727,973",112.85,1.40%,1.56,"$3,845,630,030,824 ",104.00%,70.20%,3.1,80.9,"83,132,799",60.80%,11.50%,48.80%,3.04%,51.165691,10.451526,Europe
Ghana,137,"238,533",29.41,"16,670",268.36,7.20%,3.87,"$66,983,634,224 ",104.80%,15.70%,34.9,63.8,"30,792,608",67.80%,12.60%,55.40%,4.33%,7.946527,-1.023194,Africa
Greece,81,"131,957",8.1,"62,434",101.87,0.20%,1.35,"$209,852,761,469 ",99.60%,136.60%,3.6,81.3,"10,716,322",51.80%,26.20%,51.90%,17.24%,39.074208,21.824312,Europe
Grenada,331,349,16.47,268,107.43,0.80%,2.06,"$1,228,170,370 ",106.90%,104.60%,13.7,72.4,"112,003",,19.40%,47.80%,,12.1165,-61.679,North America
Guatemala,167,"108,889",24.56,"16,777",142.92,3.70%,2.87,"$76,710,385,880 ",101.90%,21.80%,22.1,74.1,"16,604,026",62.30%,10.60%,35.20%,2.46%,15.783471,-90.230759,North America
Guinea,53,"245,857",36.36,"2,996",262.95,9.50%,4.7,"$13,590,281,809 ",91.50%,11.60%,64.9,61.2,"12,771,246",61.50%,10.80%,69.30%,4.30%,9.945587,-9.696645,Africa
Guinea-Bissau,70,"36,125",35.13,293,111.65,1.40%,4.48,"$1,340,389,411 ",118.70%,2.60%,54,58,"1,920,922",72.00%,10.30%,45.50%,2.47%,11.803749,-15.180413,Africa
Guyana,4,"214,969",19.97,"2,384",116.19,2.10%,2.46,"$4,280,443,645 ",97.80%,11.60%,25.1,69.8,"782,766",56.20%,,30.60%,11.85%,4.860416,-58.93018,South America
Haiti,414,"27,750",24.35,"2,978",179.29,12.50%,2.94,"$8,498,981,821 ",113.60%,1.10%,49.5,63.7,"11,263,077",67.20%,,42.70%,13.78%,18.971187,-72.285215,North America
Vatican City,"2,003",0,NA,,,,NA,,,,NA,NA,836,,,,,41.902916,12.453389,Europe
Honduras,89,"112,090",21.6,"9,813",150.34,4.40%,2.46,"$25,095,395,475 ",91.50%,26.20%,15.1,75.1,"9,746,117",68.80%,17.30%,39.10%,5.39%,15.199999,-86.241905,North America
Hungary,107,"93,028",9.6,"45,537",121.64,3.30%,1.54,"$160,967,157,504 ",100.80%,48.50%,3.6,75.8,"9,769,949",56.50%,23.00%,37.90%,3.40%,47.162494,19.503304,Europe
Iceland,3,"103,000",12,"2,065",129,3.00%,1.71,"$24,188,035,739 ",100.40%,71.80%,1.5,82.7,"361,313",75.00%,23.30%,31.90%,2.84%,64.963051,-19.020835,Europe
India,464,"3,287,263",17.86,"2,407,672",180.44,7.70%,2.22,"$2,611,000,000,000 ",113.00%,28.10%,29.9,69.4,"1,366,417,754",49.30%,11.20%,49.70%,5.36%,20.593684,78.96288,Asia
Indonesia,151,"1,904,569",18.07,"563,325",151.18,3.00%,2.31,"$1,119,190,780,753 ",106.40%,36.30%,21.1,71.5,"270,203,917",67.50%,10.20%,30.10%,4.69%,-0.789275,113.921327,Asia
Iran,52,"1,648,195",18.78,"661,710",550.93,39.90%,2.14,"$445,345,282,123 ",110.70%,68.10%,12.4,76.5,"82,913,906",44.70%,7.40%,44.70%,11.38%,32.427908,53.688046,Asia
Iraq,93,"438,317",29.08,"190,061",119.86,0.40%,3.67,"$234,094,042,939 ",108.70%,16.20%,22.5,70.5,"39,309,783",43.00%,2.00%,30.80%,12.82%,33.223191,43.679291,Asia
Ireland,72,"70,273",12.5,"37,711",106.58,0.90%,1.75,"$388,698,711,348 ",100.90%,77.80%,3.1,82.3,"5,007,069",62.10%,18.30%,26.10%,4.93%,53.41291,-8.24389,Europe
Israel,400,"20,770",20.8,"65,166",108.15,0.80%,3.09,"$395,098,666,122 ",104.90%,63.40%,3,82.8,"9,053,300",64.00%,23.10%,25.30%,3.86%,31.046051,34.851612,Asia
Italy,206,"301,340",7.3,"320,411",110.62,0.60%,1.29,"$2,001,244,392,042 ",101.90%,61.90%,2.6,82.9,"60,297,396",49.60%,24.30%,59.10%,9.89%,41.87194,12.56738,Europe
Jamaica,273,"10,991",16.1,"8,225",162.47,3.90%,1.98,"$16,458,071,068 ",91.00%,27.10%,12.4,74.4,"2,948,279",66.00%,26.80%,35.10%,8.00%,18.109581,-77.297508,North America
Japan,347,"377,944",7.4,"1,135,886",105.48,0.50%,1.42,"$5,081,769,542,380 ",98.80%,63.20%,1.8,84.2,"126,226,568",61.70%,11.90%,46.70%,2.29%,36.204824,138.252924,Asia
Jordan,115,"89,342",21.98,"25,108",125.6,0.80%,2.76,"$43,743,661,972 ",81.50%,34.40%,13.9,74.4,"10,101,694",39.30%,15.10%,28.60%,14.72%,30.585164,36.238414,Asia
Kazakhstan,7,"2,724,900",21.77,"247,207",182.75,5.20%,2.84,"$180,161,741,180 ",104.40%,61.70%,8.8,73.2,"18,513,930",68.80%,11.70%,28.40%,4.59%,48.019573,66.923684,Asia
Kenya,94,"580,367",28.75,"17,910",180.51,4.70%,3.49,"$95,503,088,538 ",103.20%,11.50%,30.6,66.3,"52,573,973",74.70%,15.10%,37.20%,2.64%,-0.023559,37.906193,Africa
Kiribati,147,811,27.89,66,99.55,0.60%,3.57,"$194,647,202 ",101.30%,,41.2,68.1,"117,606",,22.00%,32.70%,,1.8368976,-157.3768317,Oceania
Kuwait,240,"17,818",13.94,"98,734",126.6,1.10%,2.08,"$134,761,198,946 ",92.40%,54.40%,6.7,75.4,"4,207,083",73.50%,1.40%,13.00%,2.18%,29.31166,47.481766,Asia
Kyrgyzstan,34,"199,951",27.1,"9,787",155.68,1.10%,3.3,"$8,454,619,608 ",107.60%,41.30%,16.9,71.4,"6,456,900",59.80%,18.00%,29.00%,6.33%,41.20438,74.766098,Asia
Laos,32,"236,800",23.55,"17,763",135.87,3.30%,2.67,"$18,173,839,128 ",102.40%,15.00%,37.6,67.6,"7,169,455",78.50%,12.90%,24.10%,0.63%,19.85627,102.495496,Asia
Latvia,30,"64,589",10,"7,004",116.86,2.80%,1.6,"$34,117,202,555 ",99.40%,88.10%,3.3,74.7,"1,912,789",61.40%,22.90%,38.10%,6.52%,56.879635,24.603189,Europe
Lebanon,667,"10,400",17.55,"24,796",130.02,3.00%,2.09,"$53,367,042,272 ",95.10%,26.30%,6.4,78.9,"6,855,713",47.00%,15.30%,32.20%,6.23%,33.854721,35.862285,Asia
Lesotho,71,"30,355",26.81,"2,512",155.86,5.20%,3.14,"$2,460,072,444 ",120.90%,10.20%,65.7,53.7,"2,125,268",67.90%,31.60%,13.60%,23.41%,-29.609988,28.233608,Africa
Liberia,53,"111,369",33.04,"1,386",223.13,23.60%,4.32,"$3,070,518,100 ",85.10%,11.90%,53.5,63.7,"4,937,374",76.30%,12.90%,46.20%,2.81%,6.428055,-9.429499,Africa
Libya,4,"1,759,540",18.83,"50,564",125.71,2.60%,2.24,"$52,076,250,948 ",109.00%,60.50%,10.2,72.7,"6,777,452",49.70%,,32.60%,18.56%,26.3351,17.228331,Africa
Liechtenstein,238,160,9.9,51,,,1.44,"$6,552,858,739 ",104.70%,35.60%,NA,83,"38,019",,,21.60%,,47.1410392,9.520935,Europe
Lithuania,43,"65,300",10,"12,963",118.38,2.30%,1.63,"$54,219,315,600 ",103.90%,72.40%,3.3,75.7,"2,786,844",61.60%,16.90%,42.60%,6.35%,55.169438,23.881275,Europe
Luxembourg,242,"2,586",10.3,"8,988",115.09,1.70%,1.37,"$71,104,919,108 ",102.30%,19.20%,1.9,82.1,"645,397",59.30%,26.50%,20.40%,5.36%,49.815273,6.129583,Europe
Madagascar,48,"587,041",32.66,"3,905",184.33,5.60%,4.08,"$14,083,906,357 ",142.50%,5.40%,38.2,66.7,"26,969,307",86.10%,10.20%,38.30%,1.76%,-18.766947,46.869107,Africa
Malawi,203,"118,484",34.12,"1,298",418.34,9.40%,4.21,"$7,666,704,427 ",142.50%,0.80%,35.3,63.8,"18,628,747",76.70%,17.30%,34.50%,5.65%,-13.254308,34.301525,Africa
Malaysia,99,"329,847",16.75,"248,289",121.46,0.70%,2,"$364,701,517,788 ",105.30%,45.10%,6.7,76,"32,447,385",64.30%,12.00%,38.70%,3.32%,4.210484,101.975766,Asia
Maldives,"1,802",298,14.2,"1,445",99.7,0.20%,1.87,"$5,729,248,472 ",97.10%,31.20%,7.4,78.6,"530,953",69.80%,19.50%,30.20%,6.14%,3.202778,73.22068,Asia
Mali,17,"1,240,192",41.54,"3,179",108.73,-1.70%,5.88,"$17,510,141,171 ",75.60%,4.50%,62,58.9,"19,658,031",70.80%,11.60%,54.50%,7.22%,17.570692,-3.996166,Africa
Malta,"1,380",316,9.2,"1,342",113.45,1.60%,1.23,"$14,786,156,563 ",105.00%,54.30%,6.1,82.3,"502,653",56.50%,26.20%,44.00%,3.47%,35.937496,14.375416,Europe
Marshall Islands,329,181,29.03,143,,,4.05,"$221,278,000 ",84.70%,23.70%,27.4,65.2,"58,791",,17.80%,65.90%,,7.131474,171.184478,Oceania
Mauritania,5,"1,030,700",33.69,"2,739",135.02,2.30%,4.56,"$7,593,752,450 ",99.90%,5.00%,51.5,64.7,"4,525,696",45.90%,,67.00%,9.55%,21.00789,-10.940835,Africa
Mauritius,626,"2,040",10.2,"4,349",129.91,0.40%,1.41,"$14,180,444,557 ",101.10%,40.60%,13.6,74.4,"1,265,711",58.30%,19.10%,22.20%,6.67%,-20.348404,57.552152,Africa
Mexico,66,"1,964,375",17.6,"486,406",141.54,3.60%,2.13,"$1,258,286,717,125 ",105.80%,40.20%,11,75,"126,014,024",60.70%,13.10%,55.10%,3.42%,23.634501,-102.552784,North America
Federated States of Micronesia,784,702,22.82,143,112.1,0.50%,3.05,"$401,932,279 ",97.20%,14.10%,25.6,67.8,"113,815",,25.20%,60.50%,,7.425554,150.550812,Oceania
Moldova,123,"33,851",10.1,"5,115",166.2,4.80%,1.26,"$11,955,435,457 ",90.60%,39.80%,13.6,71.8,"2,657,637",43.10%,17.70%,38.70%,5.47%,47.411631,28.369885,Europe
Monaco,"26,337",2,5.9,,,,NA,"$7,184,844,193 ",,,2.6,NA,"38,964",,,,,43.7384176,7.4246158,Europe
Mongolia,2,"1,564,116",24.13,"25,368",195.76,7.30%,2.9,"$13,852,850,259 ",104.00%,65.60%,14,69.7,"3,225,167",59.70%,16.80%,25.70%,6.01%,46.862496,103.846656,Asia
Montenegro,47,"13,812",11.73,"2,017",116.32,2.60%,1.75,"$5,494,736,901 ",100.00%,56.10%,2.3,76.8,"622,137",54.40%,,22.20%,14.88%,42.708678,19.37439,Europe
Morocco,83,"446,550",18.94,"61,276",111.07,0.20%,2.42,"$118,725,279,596 ",113.90%,35.90%,19.2,76.5,"36,910,560",45.30%,21.90%,45.80%,9.02%,31.791702,-7.09262,Africa
Mozambique,40,"799,380",37.52,"7,943",182.31,2.80%,4.85,"$14,934,159,926 ",112.60%,7.30%,54,60.2,"30,366,036",78.10%,0.00%,36.10%,3.24%,-18.665695,35.529562,Africa
Myanmar,83,"676,578",17.55,"25,280",168.18,8.80%,2.15,"$76,085,852,617 ",112.30%,18.80%,36.8,66.9,"54,045,420",61.70%,5.40%,31.20%,1.58%,21.916221,95.955974,Asia
Namibia,3,"824,292",28.64,"4,228",157.97,3.70%,3.4,"$12,366,527,719 ",124.20%,22.90%,29,63.4,"2,494,530",59.50%,27.10%,20.70%,20.27%,-22.95764,18.49041,Africa
Nauru,541,21,NA,,,,NA,"$133,000,000 ",,,NA,NA,"10,084",,,,,-0.522778,166.931503,Oceania
Nepal,203,"147,181",19.89,"9,105",188.73,5.60%,1.92,"$30,641,380,604 ",142.10%,12.40%,26.7,70.5,"28,608,710",83.80%,20.70%,41.80%,1.41%,28.394857,84.124008,Asia
Netherlands,508,"41,543",9.7,"170,780",115.91,2.60%,1.59,"$909,070,395,161 ",104.20%,85.00%,3.3,81.8,"17,332,850",63.60%,23.00%,41.20%,3.20%,52.132633,5.291266,Europe
New Zealand,18,"268,838",11.98,"34,382",114.24,1.60%,1.71,"$206,928,765,544 ",100.00%,82.00%,4.7,81.9,"4,841,000",69.90%,29.00%,34.60%,4.07%,-40.900557,174.885971,Oceania
Nicaragua,55,"130,370",20.64,"5,592",162.74,5.40%,2.4,"$12,520,915,291 ",120.60%,17.40%,15.7,74.3,"6,545,502",66.40%,15.60%,60.60%,6.84%,12.865416,-85.207229,North America
Niger,19,"1,267,000",46.08,"2,017",109.32,-2.50%,6.91,"$12,928,145,120 ",74.70%,4.40%,48,62,"23,310,715",72.00%,11.80%,47.20%,0.47%,17.607789,8.081666,Africa
Nigeria,226,"923,768",37.91,"120,369",267.51,11.40%,5.39,"$448,120,428,859 ",84.70%,10.20%,75.7,54.3,"200,963,599",52.90%,1.50%,34.80%,8.10%,9.081999,8.675277,Africa
North Korea,214,"120,538",13.89,"28,284",,,1.9,"$32,100,000,000 ",112.80%,27.00%,13.7,72.1,"25,666,161",80.40%,,,2.74%,40.339852,127.510093,Asia
North Macedonia,83,"25,713",NA,,,,NA,"$10,220,781,069 ",,,NA,NA,"1,836,713",,,,,41.608635,21.745275,Europe
Norway,15,"323,802",10.4,"41,023",120.27,2.20%,1.56,"$403,336,363,636 ",100.30%,82.00%,2.1,82.8,"5,347,896",63.80%,23.90%,36.20%,3.35%,60.472024,8.468946,Europe
Oman,16,"309,500",19.19,"63,457",113.53,0.10%,2.89,"$76,983,094,928 ",103.40%,38.00%,9.8,77.6,"5,266,535",72.40%,2.50%,27.40%,2.67%,21.4735329,55.975413,Asia
Pakistan,287,"796,095",28.25,"201,150",182.32,10.60%,3.51,"$304,400,000,000 ",94.30%,9.00%,57.2,67.1,"216,565,318",52.60%,9.20%,33.90%,4.45%,30.375321,69.345116,Asia
Palau,39,459,14,224,118.17,1.30%,2.21,"$283,994,900 ",112.60%,54.70%,16.6,69.1,"18,233",,21.30%,76.60%,,7.51498,134.58252,Oceania
Palestinian National Authority,847,,NA,,,,NA,,,,NA,NA,,,,,,31.952162,35.233154,Asia
